adjusted_rand_score,silhouette,calinski_harabasz,eigengap,ari_silhouette,ari_calinski,ari_eigengap,no_clusters_2,no_clusters_3,no_clusters_4,no_clusters_5,score_path,parameters
0.7747353771288684,0.4797127478269321,0.47611273267856963,0.37603458451453614,0.4797127478269321,0.47611273267856963,0.37603458451453614,0.44261871978295186,0.3568922596713218,0.2553914608888034,0.19758047590285333,rusemshift-finetune,"{'binarize': False, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.7697285870775583,0.47037311358118766,0.48757323695203647,0.3533342080448407,0.47037311358118766,0.48757323695203647,0.3533342080448407,0.3999737812835593,0.3888411227644079,0.2529407753571406,0.2079502115158192,rusemshift-train,"{'binarize': False, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.8314425391864226,0.5432296422007178,0.5246646096750168,0.32812705996005526,0.5432296422007178,0.5246646096750168,0.32812705996005526,0.4833978182013558,0.40215335946078606,0.29605027632192277,0.241758603595523,ru-ru,"{'binarize': False, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.7931785999395057,0.49338379254134335,0.470961471158786,0.31327476083428507,0.49338379254134335,0.470961471158786,0.31327476083428507,0.4340348117542736,0.4393993098331815,0.31345273449531763,0.24363538102869856,en-en,"{'binarize': False, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.7704214391409435,0.39441357096232793,0.4067012721608187,0.46440956563610225,0.39441357096232793,0.4067012721608187,0.46440956563610225,0.3347634843331883,0.3941987482334168,0.28805097131058194,0.23977940137648215,rusemshift-finetune,"{'binarize': False, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.799678683641185,0.5109884882113247,0.5066918052859756,0.391630824899632,0.5109884882113247,0.5066918052859756,0.391630824899632,0.45060865571484526,0.39788213311023685,0.26173849052587284,0.23869934999676498,rusemshift-train,"{'binarize': False, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7539790586423942,0.4517473530384959,0.45776847243960955,0.360121412591116,0.4517473530384959,0.45776847243960955,0.360121412591116,0.3861840523194324,0.3522746744404865,0.2568508418912954,0.23232786370851455,ru-ru,"{'binarize': False, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.7860871309641387,0.5112128800789034,0.5116889263098879,0.380374277503795,0.5112128800789034,0.5116889263098879,0.380374277503795,0.4036664285496691,0.4385629739376655,0.3033042246595828,0.23481106486981776,en-en,"{'binarize': False, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.6116513241063076,0.3293106812116741,0.33726904034401545,0.43152757550715987,0.3293106812116741,0.33726904034401545,0.43152757550715987,0.19859408060548403,0.2797634063381488,0.24387391764272767,0.2049151942125511,rusemshift-finetune,"{'binarize': False, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.7314837538006866,0.43946263426158355,0.4214215994050234,0.4874192346420419,0.43946263426158355,0.4214215994050234,0.4874192346420419,0.33446586004403295,0.34713099958849075,0.29802856813172524,0.2442604332276831,rusemshift-train,"{'binarize': False, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.6739128817776877,0.38903406771231047,0.42193756813354816,0.31372030468880824,0.38903406771231047,0.42193756813354816,0.31372030468880824,0.24659940758841234,0.2595989901995898,0.2911087009157039,0.2566321561167147,ru-ru,"{'binarize': False, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.7366242347621087,0.43070823683740683,0.4501792951867419,0.40662660410468215,0.43070823683740683,0.4501792951867419,0.40662660410468215,0.33999233157467784,0.3414391239079022,0.3019189394788419,0.2605949500203906,en-en,"{'binarize': False, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.5981778861604509,0.259874304862064,0.3044938697432024,0.38724502296614194,0.259874304862064,0.3044938697432024,0.38724502296614194,0.12611038591466003,0.24991435136929394,0.2700098608455748,0.21801605463723814,rusemshift-finetune,"{'binarize': False, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.637663163734465,0.28921174242348874,0.33443983495229496,0.4911522563557693,0.28921174242348874,0.33443983495229496,0.4911522563557693,0.186350027164914,0.2795277755278048,0.2805782597703205,0.20670207536098573,rusemshift-train,"{'binarize': False, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.6188009175277681,0.3620056472622097,0.3792931656137553,0.35735034361662915,0.3620056472622097,0.3792931656137553,0.35735034361662915,0.23817692430918455,0.22242691438013007,0.20986344644574248,0.21545298249523415,ru-ru,"{'binarize': False, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.6123869273293076,0.3321015553622085,0.3719767179660162,0.39817559686758924,0.3321015553622085,0.3719767179660162,0.39817559686758924,0.20392500946060502,0.21730280266413152,0.23888469659857736,0.21966901255185903,en-en,"{'binarize': False, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.5005686851664694,0.2303341950104325,0.23817810196931588,0.19858243707783363,0.2303341950104325,0.23817810196931588,0.19858243707783363,0.08258993445991736,0.15387961361176236,0.14947122679294536,0.15827740754386607,rusemshift-finetune,"{'binarize': False, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.5621111410744365,0.27145757410248567,0.2721051642038551,0.3060311212604447,0.27145757410248567,0.2721051642038551,0.3060311212604447,0.1742326748765275,0.244853882287663,0.23095253598448218,0.20368378043926397,rusemshift-train,"{'binarize': False, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.5568042967692405,0.25882901355585114,0.24986036284960836,0.19375752373603852,0.25882901355585114,0.24986036284960836,0.19375752373603852,0.16903110984723949,0.18664223933940158,0.18116556731584865,0.12694590032757777,ru-ru,"{'binarize': False, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.5276080141999105,0.2714426060588188,0.274843167066941,0.29931853787317114,0.2714426060588188,0.274843167066941,0.29931853787317114,0.13854444235445998,0.17208604479310352,0.18507178321835335,0.19492132554272498,en-en,"{'binarize': False, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.48093194804215694,0.20771122628749036,0.20946777326324115,0.20993734045231402,0.20771122628749036,0.20946777326324115,0.20993734045231402,0.08259084278598953,0.12162058915822771,0.1618938872029833,0.16531903767690276,rusemshift-finetune,"{'binarize': False, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.520698329831431,0.1974432510023086,0.22204210224921625,0.2413107490558911,0.1974432510023086,0.22204210224921625,0.2413107490558911,0.16536625657573453,0.13739199829357654,0.1949342690895197,0.1714854190098772,rusemshift-train,"{'binarize': False, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.4688923872910226,0.17754077025728596,0.19491049890574827,0.13525594956729678,0.17754077025728596,0.19491049890574827,0.13525594956729678,0.1102451526008072,0.1348246617886772,0.13725219700284583,0.11584610336678668,ru-ru,"{'binarize': False, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.5210083392894976,0.24652981202212354,0.24703351654752845,0.21172565659394302,0.24652981202212354,0.24703351654752845,0.21172565659394302,0.09848382842586804,0.1366480065231734,0.15353569791865698,0.15521629020746913,en-en,"{'binarize': False, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.41135333858420203,0.0940634105449033,0.12052179496405363,0.15057557458373713,0.0940634105449033,0.12052179496405363,0.15057557458373713,0.05664767858633076,0.07330148482389144,0.08551089157030449,0.09995409627891448,rusemshift-finetune,"{'binarize': False, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.4339464374945645,0.15170098555029043,0.17093890897032327,0.17894004155748436,0.15170098555029043,0.17093890897032327,0.17894004155748436,0.11122197357676633,0.06419625094976868,0.08096939395891474,0.08704275276552931,rusemshift-train,"{'binarize': False, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.4038189338722283,0.13478893432200897,0.14226534314686556,0.22459456215668647,0.13478893432200897,0.14226534314686556,0.22459456215668647,0.09637490683871262,0.0737291488350606,0.08369131351868953,0.08331207563731186,ru-ru,"{'binarize': False, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.4331382662594349,0.16872204862356632,0.17191011878043136,0.13396566311490907,0.16872204862356632,0.17191011878043136,0.13396566311490907,0.11297895890539593,0.10746636779187908,0.0903493634278173,0.0923102906795787,en-en,"{'binarize': False, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.40579443780103697,0.11831048404682877,0.09144322701209849,0.08817386764428896,0.11831048404682877,0.09144322701209849,0.08817386764428896,0.09142923266131885,0.05746858919154068,0.06953121732022992,0.06280973323928885,rusemshift-finetune,"{'binarize': False, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.43572743129241615,0.07534718006152376,0.11025114743690616,0.1728332423354104,0.07534718006152376,0.11025114743690616,0.1728332423354104,0.08045070788875658,0.05716882610968773,0.09938340314644316,0.08722052600732257,rusemshift-train,"{'binarize': False, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.3971971107038081,0.0858909871860018,0.10110716565443961,0.18298787748195947,0.0858909871860018,0.10110716565443961,0.18298787748195947,0.06060631775223265,0.07333528584390621,0.08195853703579774,0.06601098777006954,ru-ru,"{'binarize': False, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.37834234074226486,0.08479830613771926,0.09954579576146895,0.11053408467758959,0.08479830613771926,0.09954579576146895,0.11053408467758959,0.06955067914054665,0.04338406558183517,0.02726926926998036,0.014211546673065295,en-en,"{'binarize': False, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.33755579152435816,0.015140547460808803,0.04436443916405292,0.1314022947166003,0.015140547460808803,0.04436443916405292,0.1314022947166003,-0.014373949019113296,-0.007828042323521663,0.03253422429801608,0.041176518095962504,rusemshift-finetune,"{'binarize': False, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.3701832646356341,0.030424712848754726,0.036343383867444436,0.2378280983366086,0.030424712848754726,0.036343383867444436,0.2378280983366086,-0.010500694129625869,0.039544366970904354,0.0583941786433558,0.06742180669951783,rusemshift-train,"{'binarize': False, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.3605973142204519,0.06234534237214482,0.06031038446607106,0.21506006315523943,0.06234534237214482,0.06031038446607106,0.21506006315523943,0.0406893232015885,0.02855581333566797,0.041558359263245595,0.036280990126519565,ru-ru,"{'binarize': False, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.3478650486442899,0.041399014650987644,0.04699061226016251,0.030330864941691967,0.041399014650987644,0.04699061226016251,0.030330864941691967,0.018330189111130758,-0.0014562501242562232,0.009960030783717254,0.015881885146331178,en-en,"{'binarize': False, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'en-en'}"
