adjusted_rand_score,silhouette,calinski_harabasz,eigengap,adjusted_rand_score_old,ari_silhouette_old,ari_calinski_old,ari_eigengap_old,adjusted_rand_score_new,ari_silhouette_new,ari_calinski_new,ari_eigengap_new,ari_silhouette,ari_calinski,ari_eigengap,no_clusters_2,no_clusters_3,no_clusters_4,no_clusters_5,score_path,parameters
0.602039548956015,0.5002754755807995,0.5077739913046315,0.2640999061441433,0.5002754755807995,0.5077739913046315,0.2640999061441433,0.7025533476021352,0.4736830674345125,0.5199793637308088,0.4415930422214251,0.6670990653118699,0.49582719320244273,0.4917089761481792,0.38813284395305764,0.4938143328592757,0.38254286883223365,0.27675467969729045,0.20277084094740738,ru-ru,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.6497916834645064,0.5539970882746789,0.5565516631567617,0.18602826534661468,0.5539970882746789,0.5565516631567617,0.18602826534661468,0.7132602023254185,0.5340118372548197,0.5340118372548197,0.3924817947657964,0.7005814540580128,0.5047153934632966,0.502935922933826,0.3184201149317369,0.5426940338154154,0.3977134650939482,0.20234826267672745,0.16883102043901757,en-en,"{'binarize': True, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.6969402338184937,0.5963090320129514,0.5963090320129514,0.416428408147317,0.5963090320129514,0.5963090320129514,0.416428408147317,0.7130400281512269,0.53192944053381,0.53192944053381,0.5191076144857486,0.7105495626187319,0.5749981482232785,0.5749981482232785,0.4852506393514968,0.5963090320129514,0.4557314144110361,0.36285634295622554,0.2971112975460608,rusemshift-finetune,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.7751553837049895,0.6807266722767605,0.6841957911274458,0.4305397691838628,0.6807266722767605,0.6841957911274458,0.4305397691838628,0.8225951965648838,0.6535875215848097,0.6535875215848097,0.5601293325175555,0.7689259809406669,0.6567867441959518,0.6587266140568429,0.5026266887181324,0.6581751551907821,0.49587480317070654,0.34338621373772144,0.31723012454905675,rusemshift-train,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.6943955706275412,0.5803264658365864,0.570072030984556,0.4215559752885681,0.5803264658365864,0.570072030984556,0.4215559752885681,0.766279375940791,0.5796340417389448,0.5379673750722781,0.59988732733173,0.7943305607644872,0.6163884560755365,0.5979326773168894,0.5513354632527859,0.571357658558456,0.48187012081318,0.3909444739929315,0.3143709008098599,ru-ru,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.7695669977482141,0.6731007734125595,0.6799020811504475,0.4666796466373453,0.6731007734125595,0.6799020811504475,0.4666796466373453,0.7560073074378693,0.576102166045806,0.576102166045806,0.6017959991842222,0.7895353879446207,0.605286865613789,0.6102340120523744,0.4615932755322562,0.656396147457301,0.43820827770188037,0.3651640821767334,0.3380366197639166,en-en,"{'binarize': True, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.7809455055396075,0.6813568978681723,0.7006884170220045,0.5896172109208616,0.6813568978681723,0.7006884170220045,0.5896172109208616,0.7795062880237573,0.6283811532528173,0.5867144865861506,0.6292689942431371,0.718043842550368,0.612655441638683,0.6373067550996255,0.583749679306675,0.6834737997983579,0.5167975817526098,0.4862586654353363,0.3912421546639568,rusemshift-finetune,"{'binarize': True, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.844599896752368,0.7068275582920448,0.7182962875915025,0.5054746686771393,0.7068275582920448,0.7182962875915025,0.5054746686771393,0.8548243620802466,0.6026287679285763,0.644295434595243,0.662693435081658,0.7875147820938301,0.6756461319738182,0.673123175249482,0.5355051702337364,0.7188564460032602,0.5779764031170765,0.44866268470986537,0.37131653683205507,rusemshift-train,"{'binarize': True, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7687366232787262,0.6749950532925765,0.6847366327754462,0.5129146831677169,0.6749950532925765,0.6847366327754462,0.5129146831677169,0.8260625090243644,0.650756872506341,0.650756872506341,0.6430479086539016,0.8299187867461106,0.674710211802619,0.6794547853456422,0.5846262542658011,0.6537168958261769,0.5317665196909989,0.44654284715609377,0.3817573877469118,ru-ru,"{'binarize': True, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8392268499477864,0.7504511304974542,0.7390192280502274,0.550413038606881,0.7504511304974542,0.7390192280502274,0.550413038606881,0.8013673311905407,0.683337692512367,0.6416710258457005,0.5684297605010357,0.8164874939527359,0.7125373770422428,0.7313916402489157,0.5868230800804431,0.7614128480622656,0.5094761717687337,0.41333452931262,0.32260309101989876,en-en,"{'binarize': True, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.8106208454680705,0.7362649807877366,0.6726532537321178,0.6095701861512507,0.7362649807877366,0.6726532537321178,0.6095701861512507,0.8079733117822124,0.6171864042858796,0.5572688660441003,0.6610735008769563,0.7610127194521178,0.6684908936666974,0.6048763746594984,0.5894601352389937,0.6235229901857821,0.5950744800866424,0.5451197529416588,0.4619104788282671,rusemshift-finetune,"{'binarize': True, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.8418172048455177,0.7059103658250642,0.6858109677914,0.6101206723236939,0.7059103658250642,0.6858109677914,0.6101206723236939,0.8432846055518799,0.6389214797910645,0.6327647973413961,0.6789326816767276,0.7605075605512234,0.652111712822052,0.6339968256971774,0.5664509421316101,0.6610105128518396,0.5831786253489676,0.5102279505571896,0.4476762237720961,rusemshift-train,"{'binarize': True, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7905690156910975,0.6728709877861719,0.6549081648935414,0.5366317864328841,0.6728709877861719,0.6549081648935414,0.5366317864328841,0.807243246578711,0.6085642673471829,0.5929938653326564,0.6381739918029873,0.7969233259743459,0.6216469001924104,0.628457294620515,0.593673483864455,0.6391712000832396,0.5404392277192861,0.4901691898254546,0.4401826959257554,ru-ru,"{'binarize': True, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8574865624296767,0.7299424532847395,0.7281649496988853,0.595266702899233,0.7299424532847395,0.7281649496988853,0.595266702899233,0.817998398914141,0.5959109457777306,0.5959109457777306,0.6357856189209815,0.8808655209551106,0.7596330389018981,0.750055370666869,0.601401046024694,0.704003246344019,0.6336902615562652,0.5061588794879907,0.45834440309825436,en-en,"{'binarize': True, 'percentile': 5, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.7420260114235159,0.5739102368962631,0.5699653940348144,0.5075150801780787,0.5739102368962631,0.5699653940348144,0.5075150801780787,0.8062614004008348,0.5485351253057413,0.5170302026615782,0.4582388980883641,0.667538779786431,0.5111319638336501,0.5149633214342875,0.48069993534648336,0.5678171138526464,0.5655377755325983,0.4958425968753823,0.4135321151749147,rusemshift-finetune,"{'binarize': True, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.7882320702656501,0.6141409381396058,0.6100769287696431,0.5323525881824099,0.6141409381396058,0.6100769287696431,0.5323525881824099,0.804478494907713,0.5811310051427822,0.5852783342510448,0.5072404519570661,0.737545273000063,0.5385514266883272,0.532558998041936,0.44690695387823826,0.6020172220421105,0.5781621069370289,0.5000824693677387,0.46592694921410266,rusemshift-train,"{'binarize': True, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.713320779056123,0.6158182747925541,0.5717983640170107,0.5248883617370387,0.6158182747925541,0.5717983640170107,0.5248883617370387,0.7177259382787206,0.45160729194329546,0.4064818202175913,0.47760839054517845,0.788987971352343,0.6585336131476419,0.5821822859236984,0.5512187090945391,0.5249058240008885,0.5502449733017767,0.451197567495404,0.42170192690550884,ru-ru,"{'binarize': True, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.7786536330278766,0.6844130221886223,0.6777974216429802,0.5447192541231916,0.6844130221886223,0.6777974216429802,0.5447192541231916,0.8220102612941448,0.5956183447170765,0.5956183447170765,0.5673818068212065,0.7869445150256289,0.6545572417776033,0.6507084742723602,0.47447837427960343,0.6380115387765913,0.5829248638360358,0.480257871475553,0.43661073970269754,en-en,"{'binarize': True, 'percentile': 6, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.6895527925153327,0.5221600836071639,0.5742626653387172,0.34076219174215217,0.5221600836071639,0.5742626653387172,0.34076219174215217,0.7441431403755322,0.42719960854947026,0.3851933125247429,0.35299415185834326,0.6681630497285272,0.4849369081812583,0.53372152861327,0.29620704537171183,0.3843782091235363,0.4867852545026093,0.41898998461354237,0.3788211991863453,rusemshift-finetune,"{'binarize': True, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.7174689464505347,0.569746665761169,0.5760353836437285,0.4880749607754886,0.569746665761169,0.5760353836437285,0.4880749607754886,0.7029836520391601,0.43386853487559907,0.38958633228113254,0.42906794846710933,0.7293918186952134,0.53395213350468,0.5737937890581635,0.48523863972539755,0.5126733115493585,0.4463411564523622,0.446064921818339,0.4242450690380319,rusemshift-train,"{'binarize': True, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.6679723333683071,0.5397562297689044,0.5391014630275963,0.4000752746569407,0.5397562297689044,0.5391014630275963,0.4000752746569407,0.7121731599783822,0.4120736808433381,0.3676434364646887,0.4147984787086074,0.7138671489279188,0.48056331111187056,0.510049189144168,0.29757109164231565,0.45531408324870776,0.4800704625762069,0.39538444287073116,0.372985650029116,ru-ru,"{'binarize': True, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.6821789777485369,0.5524875389920132,0.5830024376323585,0.46224035751262554,0.5524875389920132,0.5830024376323585,0.46224035751262554,0.7334730914347508,0.46187607707088457,0.42020941040421794,0.38463602282179155,0.7040155633602123,0.552239978102962,0.5679465975619072,0.40016918373798643,0.4563065296923867,0.4368386385633369,0.42671589869758836,0.3526224029603781,en-en,"{'binarize': True, 'percentile': 7, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.4724639364413898,0.333394557469993,0.3327699801440587,0.20052482228505616,0.333394557469993,0.3327699801440587,0.20052482228505616,0.6070930141691199,0.26708683470858274,0.23023325528934113,0.1583314423998908,0.4844575338770422,0.2850953154076246,0.29314387188356356,0.2149728978550199,0.22035899461127215,0.286719171892947,0.2614616506872875,0.24506269770698197,rusemshift-finetune,"{'binarize': True, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.5800327901907061,0.44014802917783274,0.44914796006963514,0.25042645468135744,0.44014802917783274,0.44914796006963514,0.25042645468135744,0.5947905763428711,0.2677416793448631,0.2195342438827097,0.22295300283647712,0.5939515532252159,0.3840417584931497,0.37659154500622605,0.1847848668906155,0.34400556039330077,0.3398408526691448,0.346425482146191,0.25634745065734915,rusemshift-train,"{'binarize': True, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.48462589778303283,0.35486782223125174,0.4014498147048289,0.16192003388494208,0.35486782223125174,0.4014498147048289,0.16192003388494208,0.579562138837897,0.2596259442321221,0.24721159394045178,0.13578003444460235,0.5749041501743886,0.35563844214043044,0.39127677068405725,0.16207346255831903,0.29954710805487045,0.3323357173481791,0.246878451061777,0.2161920967555985,ru-ru,"{'binarize': True, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.5341816138038067,0.39940830567207225,0.3955414698930774,0.3151270292267037,0.39940830567207225,0.3955414698930774,0.3151270292267037,0.6146993431895224,0.21063917293320833,0.18883856427726423,0.2706433521048072,0.6262852154728299,0.4492648971749052,0.43140979009147734,0.2830422310264853,0.33790619330153165,0.30950162085447785,0.2813889696815281,0.23455271595146876,en-en,"{'binarize': True, 'percentile': 8, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.2230884978748414,0.10354809949140918,0.11572828079475113,0.10535772479096821,0.10354809949140918,0.11572828079475113,0.10535772479096821,0.4211758633161797,0.07008475467207968,0.05370742275213953,0.2797559198923571,0.360429478965252,0.12690836722005788,0.12888478795129915,0.2565572996804627,0.07102906331586016,0.08489469171909175,0.07801745979903506,0.08554231518593332,rusemshift-finetune,"{'binarize': True, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.31557026131200777,0.17613992843181456,0.18475582787059572,0.10347313702014749,0.17613992843181456,0.18475582787059572,0.10347313702014749,0.45977300707356844,0.13421083843653522,0.13191960413196582,0.30263496350138247,0.37186950945560215,0.15634934179192042,0.14861952160988784,0.1947677487533841,0.15126514236082778,0.2024503717911914,0.16058344961601909,0.11126026921649901,rusemshift-train,"{'binarize': True, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.30175679085271123,0.1742562105936327,0.17193316857583074,0.058976724321498204,0.1742562105936327,0.17193316857583074,0.058976724321498204,0.4588333117825665,0.20740493070108212,0.18812589205108057,0.19332764293225554,0.3483665339437351,0.15647831218129915,0.1443088003325307,0.1211113715465224,0.15984607711715484,0.10425503420209146,0.12890257927045212,0.1008525039938357,ru-ru,"{'binarize': True, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.2556982673983847,0.14094735811915618,0.1310285916854414,0.08637962842709379,0.14094735811915618,0.1310285916854414,0.08637962842709379,0.4321832893950233,0.09434755016263092,0.06804699121835707,0.18469273787688367,0.44336115404513404,0.2167817907633909,0.18798645630116187,0.20222602626057706,0.10371084474886316,0.09755738120709967,0.05259735151604442,0.0594204138186688,en-en,"{'binarize': True, 'percentile': 9, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.8202351398550326,0.684722473548815,0.6885779834373483,0.6202309075486553,0.684722473548815,0.6885779834373483,0.6202309075486553,0.8300957395061858,0.5682887449086075,0.5623500385924696,0.6777250628615503,0.7863539709655335,0.6441748984029992,0.6333129702135695,0.6053385363192249,0.6029525918801971,0.600003094555392,0.556705034689402,0.4969823778210687,rusemshift-finetune,"{'binarize': False, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.8484477139949265,0.7000714762932376,0.6682770989972108,0.6112602602834081,0.7000714762932376,0.6682770989972108,0.6112602602834081,0.7960837717780893,0.5904901578766473,0.5739587307777225,0.650272506561249,0.8198307011969369,0.6891453421151903,0.6378965703445969,0.5797951303868637,0.6785570445495691,0.5915521614891993,0.5292067555444433,0.4308232155351232,rusemshift-train,"{'binarize': False, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7856193708219213,0.7038132209281796,0.6752184496863496,0.550636120665367,0.7038132209281796,0.6752184496863496,0.550636120665367,0.8205536034731131,0.6752285582394909,0.6335618915728243,0.6592962804685487,0.8379430807606881,0.7000265675427674,0.671357597486828,0.6064004230257615,0.6732850524187559,0.5701228975052967,0.45740411908901724,0.423693186425637,ru-ru,"{'binarize': False, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8678819213705782,0.7559865787666041,0.7255185787858295,0.599522338039294,0.7559865787666041,0.7255185787858295,0.599522338039294,0.8537131069882199,0.6419314715541816,0.6169511518782963,0.6340626309321792,0.8722793498214442,0.7337071129759721,0.6990641571818617,0.5671740539557463,0.7154773475486467,0.6653593200123201,0.5523949117844297,0.4546586308431237,en-en,"{'binarize': False, 'percentile': 0, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.8066603555179256,0.7007332077530016,0.7265874526079088,0.2772609029495902,0.7007332077530016,0.7265874526079088,0.2772609029495902,0.8328970447573694,0.5243941025861312,0.5660607692527978,0.465388554143963,0.820646670073927,0.6765455272590984,0.692096893894348,0.38694944245496626,0.6866145545752192,0.5832153325880991,0.4961330057810221,0.3600698154636439,rusemshift-finetune,"{'binarize': False, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.8189184903876794,0.7237913680060059,0.7061891836078721,0.21631069721293528,0.7237913680060059,0.7061891836078721,0.21631069721293528,0.8797902545101067,0.6405138008391731,0.6321841593137181,0.4341484614324631,0.7962430640049666,0.6892330896431659,0.6867101329188294,0.32977138461040334,0.7120874833641903,0.5753412962515023,0.45001052488612076,0.3660431958292654,rusemshift-train,"{'binarize': False, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7733801790848845,0.6771119593250442,0.6983901167914438,0.3000810883154614,0.6771119593250442,0.6983901167914438,0.3000810883154614,0.8463384547319572,0.5612881019488997,0.5945806083513048,0.5154892336605891,0.8308809573350163,0.6746596714224368,0.6902110380576865,0.4291261950003496,0.6552604621339376,0.5301344890049525,0.4667655171563203,0.3498969176231119,ru-ru,"{'binarize': False, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8568978074055287,0.7553945292612277,0.7530937015766925,0.3214004183760016,0.7553945292612277,0.7530937015766925,0.3214004183760016,0.8998386857282507,0.6759423351850998,0.6759423351850998,0.5319057439795385,0.8620396360489173,0.699650115481634,0.7076748762267443,0.34528277578829963,0.7464257219830973,0.5907854584485098,0.4883523084808517,0.4142472807936044,en-en,"{'binarize': False, 'percentile': 1, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.8250387095135302,0.7014794619623815,0.7197147806396152,0.4981560892643486,0.7014794619623815,0.7197147806396152,0.4981560892643486,0.8519810386016834,0.5113418937507898,0.5530085604174565,0.5356696786419549,0.8345039172546252,0.6620392857747909,0.6683497195929555,0.5472695871427637,0.687437256487785,0.6002195571713578,0.5283286621772004,0.38554776893983633,rusemshift-finetune,"{'binarize': False, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.8321610872492778,0.7202929438503305,0.6991166643310206,0.438793182574217,0.7202929438503305,0.6991166643310206,0.438793182574217,0.8477330787643998,0.629602693383114,0.621273051857659,0.5731815413528968,0.8111945046263723,0.6427947694059969,0.6397594835746224,0.4693381507260835,0.7015808880010718,0.5503288201651074,0.48903336591546515,0.39222627241394553,rusemshift-train,"{'binarize': False, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.8012115882586994,0.6761760712693552,0.6974542287357548,0.3981901898815771,0.6761760712693552,0.6974542287357548,0.3981901898815771,0.8536128797038599,0.5699489609440375,0.6032414673464426,0.566593042221425,0.8382109325832917,0.6600688946380745,0.6756202612733242,0.5252402608725047,0.6548468512265534,0.5583650847381071,0.4852760140622013,0.3399854348085889,ru-ru,"{'binarize': False, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8640881908404853,0.7625849126961844,0.7436155484472168,0.44184612960365927,0.7625849126961844,0.7436155484472168,0.44184612960365927,0.8998386857282507,0.6759423351850998,0.6342756685184331,0.6152390773128719,0.8803281315087692,0.7188951711388438,0.7294428886082902,0.4317879644229728,0.7400333956102059,0.5963554629597436,0.4764038683123933,0.4130237059696447,en-en,"{'binarize': False, 'percentile': 2, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.8362495397016091,0.7427217758345166,0.7512604726049997,0.5919105263105336,0.7427217758345166,0.7512604726049997,0.5919105263105336,0.8046430781703627,0.5483789307878268,0.5900455974544935,0.6292689942431371,0.8240928511472331,0.6900166961928832,0.6846614658794321,0.6256791441560113,0.7189829484531695,0.5763878025179208,0.5209116136215542,0.40924256797570063,rusemshift-finetune,"{'binarize': False, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.8345153577520069,0.7142173030538373,0.7090180020201009,0.4759147129813173,0.7142173030538373,0.7090180020201009,0.4759147129813173,0.8285023095336307,0.629602693383114,0.621273051857659,0.6148482080195635,0.8156766722464033,0.6881518980988589,0.7052119572857491,0.505687335492155,0.688596331505383,0.5629781031424491,0.48901270006409553,0.4086395242934291,rusemshift-train,"{'binarize': False, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.8147878325412162,0.6932330190861432,0.7082135219526685,0.4686271049956811,0.6932330190861432,0.7082135219526685,0.4686271049956811,0.8389453438498832,0.649587961292089,0.649587961292089,0.654606202833738,0.8489640154633863,0.6695483198026362,0.6790601269695369,0.5930021299194527,0.6629860543416132,0.5859679432646063,0.45930638055290124,0.3703042196143362,ru-ru,"{'binarize': False, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8949966469339662,0.8012555828986153,0.7715048117011327,0.5163557408531331,0.8012555828986153,0.7715048117011327,0.5163557408531331,0.9059499309958666,0.7415430207202148,0.699876354053548,0.6729313850051795,0.8832691021590063,0.7294428886082902,0.7297826150318998,0.4971208519248303,0.7681708783412509,0.6256181699520912,0.4952082421439503,0.4357709239780507,en-en,"{'binarize': False, 'percentile': 3, 'word_level_threshold': False, 'score_path': 'en-en'}"
0.8286396902472387,0.7240809840364321,0.7072975301748116,0.6204802605961177,0.7240809840364321,0.7072975301748116,0.6204802605961177,0.8085974600548061,0.5867144865861506,0.5528161815014049,0.6264057374368953,0.7842168785468203,0.6459333047450996,0.647101834106555,0.584985735663488,0.6833313308072336,0.5902293967726613,0.49811065477391164,0.4083398749361667,rusemshift-finetune,"{'binarize': False, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'rusemshift-finetune'}"
0.8723849045146247,0.7394485048729832,0.7448652131503022,0.6006567069108948,0.7394485048729832,0.7448652131503022,0.6006567069108948,0.8613471756977834,0.6953142982014255,0.6953142982014255,0.700174102458104,0.790803754325406,0.6966450941414699,0.6966450941414699,0.6126887975923423,0.7356789986285892,0.5928832467054146,0.4727573252050717,0.4332022968916436,rusemshift-train,"{'binarize': False, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'rusemshift-train'}"
0.7914000745568565,0.7109907723725644,0.6738383194827189,0.5509775633620141,0.7109907723725644,0.6738383194827189,0.5509775633620141,0.8385244687215182,0.6486340615523651,0.6147357564676194,0.638418279024272,0.8323729091002446,0.7163130819740596,0.6652080534754555,0.5923891483726037,0.6638099374433756,0.5754153740193674,0.48385501953430204,0.40126303015944753,ru-ru,"{'binarize': False, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'ru-ru'}"
0.8794769884026906,0.779165756335399,0.760850153919603,0.5874806423005483,0.779165756335399,0.760850153919603,0.5874806423005483,0.8438954075077719,0.7094021152322779,0.6677354485656113,0.6361608498876131,0.8598553113114044,0.7614731100983488,0.7661519098508752,0.6026353906028805,0.7522590566502841,0.6186143624226428,0.4926713585432614,0.3911716726690268,en-en,"{'binarize': False, 'percentile': 4, 'word_level_threshold': False, 'score_path': 'en-en'}"
