spearman_r1,spearman_r2,spearman_r3,spearman_r4,spearman_r5
0.7393952752711553,0.7393952752711553,0.7393952752711553,0.7393952752711553,0.7393952752711553
0.6648542844715094,0.6648542844715094,0.6648542844715094,0.6648542844715094,0.6648542844715094
0.7905967298099372,0.7905967298099372,0.7905967298099372,0.7905967298099372,0.7905967298099372
0.6990208236276144,0.6990208236276144,0.6990208236276144,0.6990208236276144,0.6990208236276144
0.7590861247861517,0.7590861247861517,0.7590861247861517,0.7590861247861517,0.7590861247861517
0.6972798004056278,0.6972798004056278,0.6972798004056278,0.6972798004056278,0.6972798004056278
0.6067855589386689,0.6067855589386689,0.6067855589386689,0.6067855589386689,0.6067855589386689
0.7458143250890198,0.7458143250890198,0.7458143250890198,0.7458143250890198,0.7458143250890198
0.5628534145280557,0.5628534145280557,0.5628534145280557,0.5628534145280557,0.5628534145280557
0.7422792518486299,0.7422792518486299,0.7422792518486299,0.7422792518486299,0.7422792518486299
0.6826881252718574,0.6826881252718574,0.6826881252718574,0.6826881252718574,0.6826881252718574
0.7588081774684644,0.7588081774684644,0.7588081774684644,0.7588081774684644,0.7588081774684644
0.7442874273992656,0.7442874273992656,0.7442874273992656,0.7442874273992656,0.7442874273992656
0.7252941364886318,0.7252941364886318,0.7252941364886318,0.7252941364886318,0.7252941364886318
0.73770162921968,0.73770162921968,0.73770162921968,0.73770162921968,0.73770162921968
0.6567892343577132,0.6567892343577132,0.6567892343577132,0.6567892343577132,0.6567892343577132
0.7000438004043937,0.7000438004043937,0.7000438004043937,0.7000438004043937,0.7000438004043937
0.715063396868294,0.715063396868294,0.715063396868294,0.715063396868294,0.715063396868294
0.48923680217209753,0.48923680217209753,0.48923680217209753,0.48923680217209753,0.48923680217209753
0.5766471108268456,0.5766471108268456,0.5766471108268456,0.5766471108268456,0.5766471108268456
0.44879322652587084,0.44879322652587084,0.44879322652587084,0.44879322652587084,0.44879322652587084
0.6939973901696388,0.6939973901696388,0.6939973901696388,0.6939973901696388,0.6939973901696388
0.5843845150065244,0.5843845150065244,0.5843845150065244,0.5843845150065244,0.5843845150065244
0.5687255328403653,0.5687255328403653,0.5687255328403653,0.5687255328403653,0.5687255328403653
0.4266720585492581,0.4266720585492581,0.4266720585492581,0.4266720585492581,0.4266720585492581
0.4114470886522061,0.4114470886522061,0.4114470886522061,0.4114470886522061,0.4114470886522061
0.4266720585492581,0.4266720585492581,0.4266720585492581,0.4266720585492581,0.4266720585492581
0.2671766464525995,0.2671766464525995,0.2671766464525995,0.2671766464525995,0.2671766464525995
0.26935768030119217,0.26935768030119217,0.26935768030119217,0.26935768030119217,0.26935768030119217
0.26674043968288097,0.26674043968288097,0.26674043968288097,0.26674043968288097,0.26674043968288097
0.18102658336474373,0.18102658336474373,0.18102658336474373,0.18102658336474373,0.18102658336474373
0.2489647988659846,0.2489647988659846,0.2489647988659846,0.2489647988659846,0.2489647988659846
0.1878155500217077,0.1878155500217077,0.1878155500217077,0.1878155500217077,0.1878155500217077
0.3069221886101353,0.3069221886101353,0.3069221886101353,0.3069221886101353,0.3069221886101353
0.5292970648247098,0.5292970648247098,0.5292970648247098,0.5292970648247098,0.5292970648247098
0.4857335203946926,0.4857335203946926,0.4857335203946926,0.4857335203946926,0.4857335203946926
0.845501735005948,0.845501735005948,0.845501735005948,0.845501735005948,0.845501735005948
0.8489337131769701,0.8489337131769701,0.8489337131769701,0.8489337131769701,0.8489337131769701
0.8707796219288062,0.8707796219288062,0.8707796219288062,0.8707796219288062,0.8707796219288062
0.8328257401577148,0.8328257401577148,0.8328257401577148,0.8328257401577148,0.8328257401577148
0.7944311695470018,0.7944311695470018,0.7944311695470018,0.7944311695470018,0.7944311695470018
0.8358731945127089,0.8358731945127089,0.8358731945127089,0.8358731945127089,0.8358731945127089
0.3778962920481842,0.3778962920481842,0.3778962920481842,0.3778962920481842,0.3778962920481842
0.5697485198613259,0.5697485198613259,0.5697485198613259,0.5697485198613259,0.5697485198613259
0.5123683152193221,0.5123683152193221,0.5123683152193221,0.5123683152193221,0.5123683152193221
0.7381092252874057,0.7381092252874057,0.7381092252874057,0.7381092252874057,0.7381092252874057
0.8197880224464889,0.8197880224464889,0.8197880224464889,0.8197880224464889,0.8197880224464889
0.8425156853050627,0.8425156853050627,0.8425156853050627,0.8425156853050627,0.8425156853050627
0.49148508431958016,0.49148508431958016,0.49148508431958016,0.49148508431958016,0.49148508431958016
0.5512613605195523,0.5512613605195523,0.5512613605195523,0.5512613605195523,0.5512613605195523
0.529975836688577,0.529975836688577,0.529975836688577,0.529975836688577,0.529975836688577
0.5625085285532675,0.5625085285532675,0.5625085285532675,0.5625085285532675,0.5625085285532675
0.5816096922201512,0.5816096922201512,0.5816096922201512,0.5816096922201512,0.5816096922201512
0.5386386348447059,0.5386386348447059,0.5386386348447059,0.5386386348447059,0.5386386348447059
0.3910187547804918,0.3910187547804918,0.3910187547804918,0.3910187547804918,0.3910187547804918
0.39827367657424656,0.39827367657424656,0.39827367657424656,0.39827367657424656,0.39827367657424656
0.4611720875534278,0.4611720875534278,0.4611720875534278,0.4611720875534278,0.4611720875534278
0.40929398227744973,0.40929398227744973,0.40929398227744973,0.40929398227744973,0.40929398227744973
0.5280353874624086,0.5280353874624086,0.5280353874624086,0.5280353874624086,0.5280353874624086
0.40298690313846847,0.40298690313846847,0.40298690313846847,0.40298690313846847,0.40298690313846847
0.5009837182937289,0.5009837182937289,0.5009837182937289,0.5009837182937289,0.5009837182937289
0.6677954569882215,0.6677954569882215,0.6677954569882215,0.6677954569882215,0.6677954569882215
0.6383873390189801,0.6383873390189801,0.6383873390189801,0.6383873390189801,0.6383873390189801
0.5843572326657832,0.5843572326657832,0.5843572326657832,0.5843572326657832,0.5843572326657832
0.5287715248382465,0.5287715248382465,0.5287715248382465,0.5287715248382465,0.5287715248382465
0.6029872757935647,0.6029872757935647,0.6029872757935647,0.6029872757935647,0.6029872757935647
0.4247035073306268,0.4247035073306268,0.4247035073306268,0.4247035073306268,0.4247035073306268
0.39827367657424656,0.39827367657424656,0.39827367657424656,0.39827367657424656,0.39827367657424656
0.39827367657424656,0.39827367657424656,0.39827367657424656,0.39827367657424656,0.39827367657424656
0.37671023331611464,0.37671023331611464,0.37671023331611464,0.37671023331611464,0.37671023331611464
0.5018140004863749,0.5018140004863749,0.5018140004863749,0.5018140004863749,0.5018140004863749
0.39373316539780934,0.39373316539780934,0.39373316539780934,0.39373316539780934,0.39373316539780934
0.6859462811808527,0.6859462811808527,0.6859462811808527,0.6859462811808527,0.6859462811808527
0.6824184912536153,0.6824184912536153,0.6824184912536153,0.6824184912536153,0.6824184912536153
0.6452917686861384,0.6452917686861384,0.6452917686861384,0.6452917686861384,0.6452917686861384
0.5699914402780787,0.5699914402780787,0.5699914402780787,0.5699914402780787,0.5699914402780787
0.5159964333866047,0.5159964333866047,0.5159964333866047,0.5159964333866047,0.5159964333866047
0.5464932349291807,0.5464932349291807,0.5464932349291807,0.5464932349291807,0.5464932349291807
0.39827367657424656,0.39827367657424656,0.39827367657424656,0.39827367657424656,0.39827367657424656
0.31893375002648167,0.31893375002648167,0.31893375002648167,0.31893375002648167,0.31893375002648167
0.396414756263515,0.396414756263515,0.396414756263515,0.396414756263515,0.396414756263515
0.2825558872312041,0.2825558872312041,0.2825558872312041,0.2825558872312041,0.2825558872312041
0.5226004833019623,0.5226004833019623,0.5226004833019623,0.5226004833019623,0.5226004833019623
0.5446350724815128,0.5446350724815128,0.5446350724815128,0.5446350724815128,0.5446350724815128
0.6899840891917574,0.6899840891917574,0.6899840891917574,0.6899840891917574,0.6899840891917574
0.8825469141170335,0.8825469141170335,0.8825469141170335,0.8825469141170335,0.8825469141170335
0.6739520783337092,0.6739520783337092,0.6739520783337092,0.6739520783337092,0.6739520783337092
0.5344877731496058,0.5344877731496058,0.5344877731496058,0.5344877731496058,0.5344877731496058
0.8519811675319642,0.8519811675319642,0.8519811675319642,0.8519811675319642,0.8519811675319642
0.5602697097692358,0.5602697097692358,0.5602697097692358,0.5602697097692358,0.5602697097692358
0.29790343452987605,0.29790343452987605,0.29790343452987605,0.29790343452987605,0.29790343452987605
0.5642255678358769,0.5642255678358769,0.5642255678358769,0.5642255678358769,0.5642255678358769
0.38861675423394826,0.38861675423394826,0.38861675423394826,0.38861675423394826,0.38861675423394826
0.3960196530017456,0.3960196530017456,0.3960196530017456,0.3960196530017456,0.3960196530017456
0.8040982995288527,0.8040982995288527,0.8040982995288527,0.8040982995288527,0.8040982995288527
0.8339407568954681,0.8339407568954681,0.8339407568954681,0.8339407568954681,0.8339407568954681
0.848116688825554,0.848116688825554,0.848116688825554,0.848116688825554,0.848116688825554
0.8702658936619297,0.8702658936619297,0.8702658936619297,0.8702658936619297,0.8702658936619297
0.848116688825554,0.848116688825554,0.848116688825554,0.848116688825554,0.848116688825554
0.845937560642549,0.845937560642549,0.845937560642549,0.845937560642549,0.845937560642549
0.832027929083144,0.832027929083144,0.832027929083144,0.832027929083144,0.832027929083144
0.8323903895355725,0.8323903895355725,0.8323903895355725,0.8323903895355725,0.8323903895355725
0.5853915735937956,0.5853915735937956,0.5853915735937956,0.5853915735937956,0.5853915735937956
0.5985210961287516,0.5985210961287516,0.5985210961287516,0.5985210961287516,0.5985210961287516
0.5991208361460143,0.5991208361460143,0.5991208361460143,0.5991208361460143,0.5991208361460143
0.7385522680396791,0.7385522680396791,0.7385522680396791,0.7385522680396791,0.7385522680396791
0.7705397255105753,0.7705397255105753,0.7705397255105753,0.7705397255105753,0.7705397255105753
0.8407076530033369,0.8407076530033369,0.8407076530033369,0.8407076530033369,0.8407076530033369
0.7982591472808499,0.7982591472808499,0.7982591472808499,0.7982591472808499,0.7982591472808499
0.8260113092648976,0.8260113092648976,0.8260113092648976,0.8260113092648976,0.8260113092648976
0.7904245427819102,0.7904245427819102,0.7904245427819102,0.7904245427819102,0.7904245427819102
0.7716398434101782,0.7716398434101782,0.7716398434101782,0.7716398434101782,0.7716398434101782
0.6510111047570044,0.6510111047570044,0.6510111047570044,0.6510111047570044,0.6510111047570044
0.6820356676816007,0.6820356676816007,0.6820356676816007,0.6820356676816007,0.6820356676816007
0.5682512339028876,0.5682512339028876,0.5682512339028876,0.5682512339028876,0.5682512339028876
0.6301370011976617,0.6301370011976617,0.6301370011976617,0.6301370011976617,0.6301370011976617
0.6115702479338843,0.6115702479338843,0.6115702479338843,0.6115702479338843,0.6115702479338843
0.7552858282295402,0.7552858282295402,0.7552858282295402,0.7552858282295402,0.7552858282295402
0.8140900388143703,0.8140900388143703,0.8140900388143703,0.8140900388143703,0.8140900388143703
0.7852014731159505,0.7852014731159505,0.7852014731159505,0.7852014731159505,0.7852014731159505
0.7172068910176521,0.7172068910176521,0.7172068910176521,0.7172068910176521,0.7172068910176521
0.6648542844715094,0.6648542844715094,0.6648542844715094,0.6648542844715094,0.6648542844715094
0.7226820327557797,0.7226820327557797,0.7226820327557797,0.7226820327557797,0.7226820327557797
0.6868336610737084,0.6868336610737084,0.6868336610737084,0.6868336610737084,0.6868336610737084
0.7936059156154849,0.7936059156154849,0.7936059156154849,0.7936059156154849,0.7936059156154849
0.692056730739668,0.692056730739668,0.692056730739668,0.692056730739668,0.692056730739668
0.556763810352327,0.556763810352327,0.556763810352327,0.556763810352327,0.556763810352327
0.7436399393015883,0.7436399393015883,0.7436399393015883,0.7436399393015883,0.7436399393015883
0.6894301870378425,0.6894301870378425,0.6894301870378425,0.6894301870378425,0.6894301870378425
0.7744671596346239,0.7744671596346239,0.7744671596346239,0.7744671596346239,0.7744671596346239
0.6826881252718574,0.6826881252718574,0.6826881252718574,0.6826881252718574,0.6826881252718574
0.7588081774684644,0.7588081774684644,0.7588081774684644,0.7588081774684644,0.7588081774684644
0.7437965379296684,0.7437965379296684,0.7437965379296684,0.7437965379296684,0.7437965379296684
0.6913367879615531,0.6913367879615531,0.6913367879615531,0.6913367879615531,0.6913367879615531
0.703308930070459,0.703308930070459,0.703308930070459,0.703308930070459,0.703308930070459
0.591988158309525,0.591988158309525,0.591988158309525,0.591988158309525,0.591988158309525
0.7131043190686549,0.7131043190686549,0.7131043190686549,0.7131043190686549,0.7131043190686549
0.715934098112578,0.715934098112578,0.715934098112578,0.715934098112578,0.715934098112578
0.4409654376911173,0.4409654376911173,0.4409654376911173,0.4409654376911173,0.4409654376911173
0.57142858493701,0.57142858493701,0.57142858493701,0.57142858493701,0.57142858493701
0.44879322652587084,0.44879322652587084,0.44879322652587084,0.44879322652587084,0.44879322652587084
0.6483253588516746,0.6483253588516746,0.6483253588516746,0.6483253588516746,0.6483253588516746
0.5678555893866899,0.5678555893866899,0.5678555893866899,0.5678555893866899,0.5678555893866899
0.5730752501087429,0.5730752501087429,0.5730752501087429,0.5730752501087429,0.5730752501087429
0.44240996234820623,0.44240996234820623,0.44240996234820623,0.44240996234820623,0.44240996234820623
0.40306520285083614,0.40306520285083614,0.40306520285083614,0.40306520285083614,0.40306520285083614
0.40271148167445237,0.40271148167445237,0.40271148167445237,0.40271148167445237,0.40271148167445237
0.2747951081446121,0.2747951081446121,0.2747951081446121,0.2747951081446121,0.2747951081446121
0.2684852667617551,0.2684852667617551,0.2684852667617551,0.2684852667617551,0.2684852667617551
0.26674043968288097,0.26674043968288097,0.26674043968288097,0.26674043968288097,0.26674043968288097
0.06793975888991592,0.06793975888991592,0.06793975888991592,0.06793975888991592,0.06793975888991592
0.24983835956376,0.24983835956376,0.24983835956376,0.24983835956376,0.24983835956376
0.1974247176972369,0.1974247176972369,0.1974247176972369,0.1974247176972369,0.1974247176972369
0.2810188265926842,0.2810188265926842,0.2810188265926842,0.2810188265926842,0.2810188265926842
0.5292970648247098,0.5292970648247098,0.5292970648247098,0.5292970648247098,0.5292970648247098
0.4857335203946926,0.4857335203946926,0.4857335203946926,0.4857335203946926,0.4857335203946926
