number_clusters_predicted_r1,abs_difference_r1,number_clusters_predicted_r2,abs_difference_r2,number_clusters_predicted_r3,abs_difference_r3,number_clusters_predicted_r4,abs_difference_r4,number_clusters_predicted_r5,abs_difference_r5
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
9,3,9,3,9,3,9,3,9,3
5,1,5,1,5,1,5,1,5,1
6,3,6,3,6,3,6,3,6,3
5,4,5,4,5,4,5,4,5,4
3,1,3,1,3,1,3,1,3,1
9,5,9,5,9,5,9,5,9,5
2,1,2,1,2,1,2,1,2,1
11,4,11,4,11,4,11,4,11,4
7,5,7,5,7,5,7,5,7,5
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,2,5,2,5,2,5,2,5,2
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
8,2,8,2,8,2,8,2,8,2
4,0,4,0,4,0,4,0,4,0
6,3,6,3,6,3,6,3,6,3
7,6,7,6,7,6,7,6,7,6
3,1,3,1,3,1,3,1,3,1
8,4,8,4,8,4,8,4,8,4
2,1,2,1,2,1,2,1,2,1
14,7,14,7,14,7,14,7,14,7
5,3,5,3,5,3,5,3,5,3
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
4,1,4,1,4,1,4,1,4,1
6,4,6,4,6,4,6,4,6,4
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
6,4,6,4,6,4,6,4,6,4
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
8,2,8,2,8,2,8,2,8,2
8,4,8,4,8,4,8,4,8,4
11,8,11,8,11,8,11,8,11,8
7,6,7,6,7,6,7,6,7,6
3,1,3,1,3,1,3,1,3,1
7,3,7,3,7,3,7,3,7,3
3,0,3,0,3,0,3,0,3,0
11,4,11,4,11,4,11,4,11,4
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
4,1,4,1,4,1,4,1,4,1
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
11,5,11,5,11,5,11,5,11,5
6,2,6,2,6,2,6,2,6,2
6,3,6,3,6,3,6,3,6,3
6,5,6,5,6,5,6,5,6,5
2,2,2,2,2,2,2,2,2,2
11,7,11,7,11,7,11,7,11,7
5,2,5,2,5,2,5,2,5,2
15,8,15,8,15,8,15,8,15,8
13,11,13,11,13,11,13,11,13,11
5,3,5,3,5,3,5,3,5,3
8,6,8,6,8,6,8,6,8,6
7,5,7,5,7,5,7,5,7,5
12,9,12,9,12,9,12,9,12,9
9,7,9,7,9,7,9,7,9,7
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
7,5,7,5,7,5,7,5,7,5
12,10,12,10,12,10,12,10,12,10
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
8,5,8,5,8,5,8,5,8,5
10,8,10,8,10,8,10,8,10,8
4,2,4,2,4,2,4,2,4,2
14,8,14,8,14,8,14,8,14,8
8,4,8,4,8,4,8,4,8,4
10,7,10,7,10,7,10,7,10,7
11,10,11,10,11,10,11,10,11,10
5,1,5,1,5,1,5,1,5,1
11,7,11,7,11,7,11,7,11,7
7,4,7,4,7,4,7,4,7,4
15,8,15,8,15,8,15,8,15,8
9,7,9,7,9,7,9,7,9,7
2,0,2,0,2,0,2,0,2,0
8,6,8,6,8,6,8,6,8,6
3,1,3,1,3,1,3,1,3,1
6,3,6,3,6,3,6,3,6,3
9,7,9,7,9,7,9,7,9,7
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
12,10,12,10,12,10,12,10,12,10
4,2,4,2,4,2,4,2,4,2
11,5,11,5,11,5,11,5,11,5
5,1,5,1,5,1,5,1,5,1
13,10,13,10,13,10,13,10,13,10
12,11,12,11,12,11,12,11,12,11
4,0,4,0,4,0,4,0,4,0
9,5,9,5,9,5,9,5,9,5
6,3,6,3,6,3,6,3,6,3
21,14,21,14,21,14,21,14,21,14
10,8,10,8,10,8,10,8,10,8
6,4,6,4,6,4,6,4,6,4
7,5,7,5,7,5,7,5,7,5
2,0,2,0,2,0,2,0,2,0
7,4,7,4,7,4,7,4,7,4
12,10,12,10,12,10,12,10,12,10
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
8,6,8,6,8,6,8,6,8,6
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
4,1,4,1,4,1,4,1,4,1
8,6,8,6,8,6,8,6,8,6
5,3,5,3,5,3,5,3,5,3
12,6,12,6,12,6,12,6,12,6
18,14,18,14,18,14,18,14,18,14
12,9,12,9,12,9,12,9,12,9
13,12,13,12,13,12,13,12,13,12
5,1,5,1,5,1,5,1,5,1
11,7,11,7,11,7,11,7,11,7
4,1,4,1,4,1,4,1,4,1
14,7,14,7,14,7,14,7,14,7
7,5,7,5,7,5,7,5,7,5
14,12,14,12,14,12,14,12,14,12
7,5,7,5,7,5,7,5,7,5
6,4,6,4,6,4,6,4,6,4
4,1,4,1,4,1,4,1,4,1
14,12,14,12,14,12,14,12,14,12
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
8,6,8,6,8,6,8,6,8,6
3,1,3,1,3,1,3,1,3,1
12,6,12,6,12,6,12,6,12,6
13,9,13,9,13,9,13,9,13,9
8,5,8,5,8,5,8,5,8,5
20,19,20,19,20,19,20,19,20,19
3,1,3,1,3,1,3,1,3,1
13,9,13,9,13,9,13,9,13,9
6,3,6,3,6,3,6,3,6,3
21,14,21,14,21,14,21,14,21,14
18,16,18,16,18,16,18,16,18,16
17,15,17,15,17,15,17,15,17,15
10,8,10,8,10,8,10,8,10,8
16,14,16,14,16,14,16,14,16,14
28,25,28,25,28,25,28,25,28,25
31,29,31,29,31,29,31,29,31,29
8,6,8,6,8,6,8,6,8,6
7,5,7,5,7,5,7,5,7,5
7,5,7,5,7,5,7,5,7,5
13,11,13,11,13,11,13,11,13,11
22,20,22,20,22,20,22,20,22,20
18,16,18,16,18,16,18,16,18,16
6,4,6,4,6,4,6,4,6,4
13,10,13,10,13,10,13,10,13,10
24,22,24,22,24,22,24,22,24,22
12,10,12,10,12,10,12,10,12,10
17,11,17,11,17,11,17,11,17,11
16,12,16,12,16,12,16,12,16,12
15,12,15,12,15,12,15,12,15,12
20,19,20,19,20,19,20,19,20,19
9,5,9,5,9,5,9,5,9,5
13,9,13,9,13,9,13,9,13,9
11,8,11,8,11,8,11,8,11,8
23,16,23,16,23,16,23,16,23,16
18,16,18,16,18,16,18,16,18,16
10,8,10,8,10,8,10,8,10,8
10,8,10,8,10,8,10,8,10,8
9,7,9,7,9,7,9,7,9,7
17,14,17,14,17,14,17,14,17,14
31,29,31,29,31,29,31,29,31,29
5,3,5,3,5,3,5,3,5,3
8,6,8,6,8,6,8,6,8,6
7,5,7,5,7,5,7,5,7,5
12,10,12,10,12,10,12,10,12,10
13,11,13,11,13,11,13,11,13,11
16,14,16,14,16,14,16,14,16,14
6,4,6,4,6,4,6,4,6,4
8,5,8,5,8,5,8,5,8,5
24,22,24,22,24,22,24,22,24,22
10,8,10,8,10,8,10,8,10,8
16,10,16,10,16,10,16,10,16,10
13,9,13,9,13,9,13,9,13,9
15,12,15,12,15,12,15,12,15,12
20,19,20,19,20,19,20,19,20,19
6,2,6,2,6,2,6,2,6,2
13,9,13,9,13,9,13,9,13,9
18,15,18,15,18,15,18,15,18,15
27,20,27,20,27,20,27,20,27,20
17,15,17,15,17,15,17,15,17,15
26,24,26,24,26,24,26,24,26,24
10,8,10,8,10,8,10,8,10,8
7,5,7,5,7,5,7,5,7,5
14,11,14,11,14,11,14,11,14,11
26,24,26,24,26,24,26,24,26,24
5,3,5,3,5,3,5,3,5,3
6,4,6,4,6,4,6,4,6,4
10,8,10,8,10,8,10,8,10,8
14,12,14,12,14,12,14,12,14,12
9,7,9,7,9,7,9,7,9,7
10,8,10,8,10,8,10,8,10,8
5,3,5,3,5,3,5,3,5,3
7,4,7,4,7,4,7,4,7,4
16,14,16,14,16,14,16,14,16,14
11,9,11,9,11,9,11,9,11,9
17,11,17,11,17,11,17,11,17,11
28,24,28,24,28,24,28,24,28,24
18,15,18,15,18,15,18,15,18,15
22,21,22,21,22,21,22,21,22,21
9,5,9,5,9,5,9,5,9,5
17,13,17,13,17,13,17,13,17,13
10,7,10,7,10,7,10,7,10,7
20,13,20,13,20,13,20,13,20,13
13,11,13,11,13,11,13,11,13,11
26,24,26,24,26,24,26,24,26,24
11,9,11,9,11,9,11,9,11,9
25,23,25,23,25,23,25,23,25,23
11,8,11,8,11,8,11,8,11,8
32,30,32,30,32,30,32,30,32,30
7,5,7,5,7,5,7,5,7,5
10,8,10,8,10,8,10,8,10,8
4,2,4,2,4,2,4,2,4,2
11,9,11,9,11,9,11,9,11,9
8,6,8,6,8,6,8,6,8,6
14,12,14,12,14,12,14,12,14,12
6,4,6,4,6,4,6,4,6,4
6,3,6,3,6,3,6,3,6,3
21,19,21,19,21,19,21,19,21,19
6,4,6,4,6,4,6,4,6,4
18,12,18,12,18,12,18,12,18,12
23,19,23,19,23,19,23,19,23,19
13,10,13,10,13,10,13,10,13,10
28,27,28,27,28,27,28,27,28,27
12,8,12,8,12,8,12,8,12,8
3,1,3,1,3,1,3,1,3,1
1,2,1,2,1,2,1,2,1,2
7,0,7,0,7,0,7,0,7,0
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
1,2,1,2,1,2,1,2,1,2
7,0,7,0,7,0,7,0,7,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3
1,3,1,3,1,3,1,3,1,3
3,0,3,0,3,0,3,0,3,0
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
4,0,4,0,4,0,4,0,4,0
1,2,1,2,1,2,1,2,1,2
5,2,5,2,5,2,5,2,5,2
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,5,1,5,1,5,1,5,1,5
1,3,1,3,1,3,1,3,1,3
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
2,2,2,2,2,2,2,2,2,2
3,1,3,1,3,1,3,1,3,1
1,2,1,2,1,2,1,2,1,2
4,3,4,3,4,3,4,3,4,3
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3,3
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
1,3,1,3,1,3,1,3,1,3
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
9,2,9,2,9,2,9,2,9,2
9,7,9,7,9,7,9,7,9,7
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
8,5,8,5,8,5,8,5,8,5
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
7,1,7,1,7,1,7,1,7,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
4,3,4,3,4,3,4,3,4,3
4,0,4,0,4,0,4,0,4,0
8,4,8,4,8,4,8,4,8,4
5,2,5,2,5,2,5,2,5,2
9,2,9,2,9,2,9,2,9,2
9,7,9,7,9,7,9,7,9,7
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,3,5,3,5,3,5,3,5,3
5,2,5,2,5,2,5,2,5,2
7,5,7,5,7,5,7,5,7,5
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
8,2,8,2,8,2,8,2,8,2
8,4,8,4,8,4,8,4,8,4
5,2,5,2,5,2,5,2,5,2
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
11,4,11,4,11,4,11,4,11,4
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
5,2,5,2,5,2,5,2,5,2
6,4,6,4,6,4,6,4,6,4
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
6,0,6,0,6,0,6,0,6,0
6,2,6,2,6,2,6,2,6,2
7,4,7,4,7,4,7,4,7,4
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
10,3,10,3,10,3,10,3,10,3
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
4,1,4,1,4,1,4,1,4,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
3,2,3,2,3,2,3,2,3,2
4,0,4,0,4,0,4,0,4,0
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
9,2,9,2,9,2,9,2,9,2
9,7,9,7,9,7,9,7,9,7
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
9,6,9,6,9,6,9,6,9,6
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
7,1,7,1,7,1,7,1,7,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
4,3,4,3,4,3,4,3,4,3
4,0,4,0,4,0,4,0,4,0
8,4,8,4,8,4,8,4,8,4
5,2,5,2,5,2,5,2,5,2
9,2,9,2,9,2,9,2,9,2
9,7,9,7,9,7,9,7,9,7
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
5,2,5,2,5,2,5,2,5,2
7,5,7,5,7,5,7,5,7,5
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
7,3,7,3,7,3,7,3,7,3
5,2,5,2,5,2,5,2,5,2
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
11,4,11,4,11,4,11,4,11,4
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
5,2,5,2,5,2,5,2,5,2
6,4,6,4,6,4,6,4,6,4
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
6,0,6,0,6,0,6,0,6,0
5,1,6,2,6,2,6,2,6,2
7,4,7,4,7,4,7,4,7,4
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
6,2,6,2,6,2,6,2,6,2
4,1,4,1,4,1,4,1,4,1
10,3,10,3,10,3,10,3,10,3
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
4,2,4,2,4,2,4,2,4,2
4,1,4,1,4,1,4,1,4,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
3,2,3,2,3,2,3,2,3,2
4,0,4,0,4,0,4,0,4,0
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
9,2,9,2,9,2,9,2,9,2
9,7,9,7,9,7,9,7,9,7
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
7,4,7,4,7,4,7,4,7,4
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
8,4,8,4,8,4,8,4,8,4
3,0,3,0,3,0,3,0,3,0
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
8,4,8,4,8,4,8,4,8,4
5,2,5,2,5,2,5,2,5,2
9,2,9,2,9,2,9,2,9,2
8,6,8,6,8,6,8,6,8,6
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
5,2,5,2,5,2,5,2,5,2
7,5,7,5,7,5,7,5,7,5
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
7,3,7,3,7,3,7,3,7,3
5,2,5,2,5,2,5,2,5,2
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
10,3,10,3,10,3,10,3,10,3
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,1,5,1,5,1,5,1,5,1
4,0,4,0,4,0,4,0,4,0
7,4,7,4,7,4,7,4,7,4
4,3,4,3,4,3,4,3,4,3
2,2,2,2,2,2,2,2,2,2
4,0,4,0,4,0,4,0,4,0
3,0,3,0,3,0,3,0,3,0
10,3,10,3,10,3,10,3,10,3
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
7,3,7,3,7,3,7,3,7,3
3,0,3,0,3,0,3,0,3,0
3,2,3,2,3,2,3,2,3,2
4,0,4,0,4,0,4,0,4,0
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
9,2,9,2,9,2,9,2,9,2
6,4,6,4,6,4,6,4,6,4
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
5,2,5,2,5,2,5,2,5,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
5,1,5,1,5,1,5,1,5,1
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
9,2,9,2,9,2,9,2,9,2
7,5,7,5,7,5,7,5,7,5
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
