number_clusters_predicted_r1,abs_difference_r1,number_clusters_predicted_r2,abs_difference_r2,number_clusters_predicted_r3,abs_difference_r3,number_clusters_predicted_r4,abs_difference_r4,number_clusters_predicted_r5,abs_difference_r5
6,5,6,5,6,5,6,5,6,5
2,0,2,0,2,0,2,0,2,0
10,5,10,5,10,5,10,5,10,5
9,5,9,5,9,5,9,5,9,5
8,5,8,5,8,5,8,5,8,5
9,8,9,8,9,8,9,8,9,8
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
6,3,6,3,6,3,6,3,6,3
9,3,9,3,9,3,9,3,9,3
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
10,9,10,9,10,9,10,9,10,9
2,0,2,0,2,0,2,0,2,0
8,3,8,3,8,3,8,3,8,3
7,3,7,3,7,3,7,3,7,3
8,5,8,5,8,5,8,5,8,5
10,9,10,9,10,9,10,9,10,9
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
6,3,6,3,6,3,6,3,6,3
9,3,9,3,9,3,9,3,9,3
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
6,4,6,4,6,4,6,4,6,4
3,1,3,1,3,1,3,1,3,1
4,3,4,3,4,3,4,3,4,3
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
7,6,7,6,7,6,7,6,7,6
4,2,4,2,4,2,4,2,4,2
10,5,10,5,10,5,10,5,10,5
9,5,9,5,9,5,9,5,9,5
6,3,6,3,6,3,6,3,6,3
9,8,9,8,9,8,9,8,9,8
4,1,4,1,4,1,4,1,4,1
6,2,6,2,6,2,6,2,6,2
6,3,6,3,6,3,6,3,6,3
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
9,7,9,7,9,7,9,7,9,7
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
7,5,7,5,7,5,7,5,7,5
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
4,2,4,2,4,2,4,2,4,2
3,2,3,2,3,2,3,2,3,2
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
4,3,4,3,4,3,4,3,4,3
2,0,2,0,2,0,2,0,2,0
8,3,8,3,8,3,8,3,8,3
9,5,9,5,9,5,9,5,9,5
7,4,7,4,7,4,7,4,7,4
9,8,9,8,9,8,9,8,9,8
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
5,2,5,2,5,2,5,2,5,2
10,4,10,4,10,4,10,4,10,4
7,5,7,5,7,5,7,5,7,5
7,5,7,5,7,5,7,5,7,5
3,1,3,1,3,1,3,1,3,1
3,2,3,2,3,2,3,2,3,2
9,7,9,7,9,7,9,7,9,7
9,7,9,7,9,7,9,7,9,7
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
5,3,5,3,5,3,5,3,5,3
8,6,8,6,8,6,8,6,8,6
7,5,7,5,7,5,7,5,7,5
4,3,4,3,4,3,4,3,4,3
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
11,10,11,10,11,10,11,10,11,10
2,0,2,0,2,0,2,0,2,0
10,5,10,5,10,5,10,5,10,5
10,6,10,6,10,6,10,6,10,6
9,6,9,6,9,6,9,6,9,6
11,10,11,10,11,10,11,10,11,10
4,1,4,1,4,1,4,1,4,1
6,2,6,2,6,2,6,2,6,2
7,4,7,4,7,4,7,4,7,4
11,5,11,5,11,5,11,5,11,5
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
6,4,6,4,6,4,6,4,6,4
13,11,13,11,13,11,13,11,13,11
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
6,4,6,4,6,4,6,4,6,4
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
8,7,8,7,8,7,8,7,8,7
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
14,13,14,13,14,13,14,13,14,13
3,1,3,1,3,1,3,1,3,1
9,4,9,4,9,4,9,4,9,4
10,6,10,6,10,6,10,6,10,6
9,6,9,6,9,6,9,6,9,6
11,10,11,10,11,10,11,10,11,10
3,0,3,0,3,0,3,0,3,0
6,2,6,2,6,2,6,2,6,2
9,6,9,6,9,6,9,6,9,6
10,4,10,4,10,4,10,4,10,4
6,4,6,4,6,4,6,4,6,4
8,6,8,6,8,6,8,6,8,6
4,2,4,2,4,2,4,2,4,2
2,1,2,1,2,1,2,1,2,1
6,4,6,4,6,4,6,4,6,4
10,8,10,8,10,8,10,8,10,8
7,5,7,5,7,5,7,5,7,5
4,2,4,2,4,2,4,2,4,2
6,4,6,4,6,4,6,4,6,4
9,7,9,7,9,7,9,7,9,7
4,2,4,2,4,2,4,2,4,2
5,4,5,4,5,4,5,4,5,4
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
10,9,10,9,10,9,10,9,10,9
5,3,5,3,5,3,5,3,5,3
11,6,11,6,11,6,11,6,11,6
10,6,10,6,10,6,10,6,10,6
8,5,8,5,8,5,8,5,8,5
10,9,10,9,10,9,10,9,10,9
7,4,7,4,7,4,7,4,7,4
7,3,7,3,7,3,7,3,7,3
6,3,6,3,6,3,6,3,6,3
8,2,8,2,8,2,8,2,8,2
4,2,4,2,4,2,4,2,4,2
16,14,16,14,16,14,16,14,16,14
6,4,6,4,6,4,6,4,6,4
3,2,3,2,3,2,3,2,3,2
4,2,4,2,4,2,4,2,4,2
14,12,14,12,14,12,14,12,14,12
6,4,6,4,6,4,6,4,6,4
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
5,3,5,3,5,3,5,3,5,3
6,4,6,4,6,4,6,4,6,4
6,5,6,5,6,5,6,5,6,5
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
10,9,10,9,10,9,10,9,10,9
2,0,2,0,2,0,2,0,2,0
10,5,10,5,10,5,10,5,10,5
12,8,12,8,12,8,12,8,12,8
8,5,8,5,8,5,8,5,8,5
17,16,17,16,17,16,17,16,17,16
6,3,6,3,6,3,6,3,6,3
6,2,6,2,6,2,6,2,6,2
8,5,8,5,8,5,8,5,8,5
11,5,11,5,11,5,11,5,11,5
13,11,13,11,13,11,13,11,13,11
19,17,19,17,19,17,19,17,19,17
9,7,9,7,9,7,9,7,9,7
7,6,7,6,7,6,7,6,7,6
11,9,11,9,11,9,11,9,11,9
16,14,16,14,16,14,16,14,16,14
8,6,8,6,8,6,8,6,8,6
8,6,8,6,8,6,8,6,8,6
8,6,8,6,8,6,8,6,8,6
12,10,12,10,12,10,12,10,12,10
8,6,8,6,8,6,8,6,8,6
15,14,15,14,15,14,15,14,15,14
4,2,4,2,4,2,4,2,4,2
5,4,5,4,5,4,5,4,5,4
17,16,17,16,17,16,17,16,17,16
3,1,3,1,3,1,3,1,3,1
12,7,12,7,12,7,12,7,12,7
12,8,12,8,12,8,12,8,12,8
10,7,10,7,10,7,10,7,10,7
14,13,14,13,14,13,14,13,14,13
9,6,9,6,9,6,9,6,9,6
6,2,6,2,6,2,6,2,6,2
14,11,14,11,14,11,14,11,14,11
12,6,12,6,12,6,12,6,12,6
10,8,10,8,10,8,10,8,10,8
15,13,15,13,15,13,15,13,15,13
8,6,8,6,8,6,8,6,8,6
6,5,6,5,6,5,6,5,6,5
12,10,12,10,12,10,12,10,12,10
8,6,8,6,8,6,8,6,8,6
7,5,7,5,7,5,7,5,7,5
8,6,8,6,8,6,8,6,8,6
11,9,11,9,11,9,11,9,11,9
7,5,7,5,7,5,7,5,7,5
13,12,13,12,13,12,13,12,13,12
4,2,4,2,4,2,4,2,4,2
5,4,5,4,5,4,5,4,5,4
19,18,19,18,19,18,19,18,19,18
5,3,5,3,5,3,5,3,5,3
11,6,11,6,11,6,11,6,11,6
12,8,12,8,12,8,12,8,12,8
11,8,11,8,11,8,11,8,11,8
15,14,15,14,15,14,15,14,15,14
8,5,8,5,8,5,8,5,8,5
6,2,6,2,6,2,6,2,6,2
15,12,15,12,15,12,15,12,15,12
13,7,13,7,13,7,13,7,13,7
8,6,8,6,8,6,8,6,8,6
15,13,15,13,15,13,15,13,15,13
11,9,11,9,11,9,11,9,11,9
7,6,7,6,7,6,7,6,7,6
10,8,10,8,10,8,10,8,10,8
13,11,13,11,13,11,13,11,13,11
8,6,8,6,8,6,8,6,8,6
8,6,8,6,8,6,8,6,8,6
9,7,9,7,9,7,9,7,9,7
12,10,12,10,12,10,12,10,12,10
5,3,5,3,5,3,5,3,5,3
13,12,13,12,13,12,13,12,13,12
10,8,10,8,10,8,10,8,10,8
3,2,3,2,3,2,3,2,3,2
15,14,15,14,15,14,15,14,15,14
6,4,6,4,6,4,6,4,6,4
17,13,17,13,17,13,17,13,17,13
11,8,11,8,11,8,11,8,11,8
13,12,13,12,13,12,13,12,13,12
9,6,9,6,9,6,9,6,9,6
13,9,13,9,13,9,13,9,13,9
12,9,12,9,12,9,12,9,12,9
11,5,11,5,11,5,11,5,11,5
5,3,5,3,5,3,5,3,5,3
23,21,23,21,23,21,23,21,23,21
11,9,11,9,11,9,11,9,11,9
20,19,20,19,20,19,20,19,20,19
8,6,8,6,8,6,8,6,8,6
16,14,16,14,16,14,16,14,16,14
3,1,3,1,3,1,3,1,3,1
12,10,12,10,12,10,12,10,12,10
6,4,6,4,6,4,6,4,6,4
14,13,14,13,14,13,14,13,14,13
6,4,6,4,6,4,6,4,6,4
2,1,2,1,2,1,2,1,2,1
21,20,21,20,21,20,21,20,21,20
2,0,2,0,2,0,2,0,2,0
13,9,13,9,13,9,13,9,13,9
5,1,5,1,5,1,5,1,5,1
1,2,1,2,1,2,1,2,1,2
6,0,6,0,6,0,6,0,6,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
3,0,3,0,3,0,3,0,3,0
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
1,2,1,2,1,2,1,2,1,2
6,0,6,0,6,0,6,0,6,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
2,3,2,3,2,3,2,3,2,3
1,3,1,3,1,3,1,3,1,3
4,1,4,1,4,1,4,1,4,1
1,0,1,0,1,0,1,0,1,0
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
1,2,1,2,1,2,1,2,1,2
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
6,4,6,4,6,4,6,4,6,4
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
3,2,3,2,3,2,3,2,3,2
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
5,2,5,2,5,2,5,2,5,2
7,1,7,1,7,1,7,1,7,1
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
5,0,5,0,5,0,5,0,5,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
3,2,3,2,3,2,3,2,3,2
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
5,0,5,0,5,0,5,0,5,0
5,1,5,1,5,1,5,1,5,1
5,2,5,2,5,2,5,2,5,2
2,1,2,1,2,1,2,1,2,1
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
6,0,6,0,6,0,6,0,6,0
3,1,3,1,3,1,3,1,3,1
5,3,5,3,5,3,5,3,5,3
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
6,1,6,1,6,1,6,1,6,1
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
7,1,7,1,7,1,7,1,7,1
5,3,5,3,5,3,5,3,5,3
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
7,1,7,1,7,1,7,1,7,1
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
4,2,4,2,4,2,4,2,4,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
5,0,5,0,5,0,5,0,5,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
3,2,3,2,3,2,3,2,3,2
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
4,0,4,0,4,0,4,0,4,0
5,2,5,2,5,2,5,2,5,2
2,1,2,1,2,1,2,1,2,1
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
4,1,4,1,4,1,4,1,4,1
6,0,6,0,6,0,6,0,6,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
4,0,4,0,4,0,4,0,4,0
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
1,2,1,2,1,2,1,2,1,2
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
3,0,3,0,3,0,3,0,3,0
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
1,0,1,0,1,0,1,0,1,0
3,0,3,0,3,0,3,0,3,0
5,1,5,1,5,1,5,1,5,1
1,2,1,2,1,2,1,2,1,2
6,0,6,0,6,0,6,0,6,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
1,3,1,3,1,3,1,3,1,3
4,1,4,1,4,1,4,1,4,1
1,0,1,0,1,0,1,0,1,0
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
1,2,1,2,1,2,1,2,1,2
4,2,4,2,4,2,4,2,4,2
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,1,2,1,2,1,2,1,2,1
6,2,6,2,6,2,6,2,6,2
2,1,2,1,2,1,2,1,2,1
7,1,7,1,7,1,7,1,7,1
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
4,0,4,0,4,0,4,0,4,0
4,1,4,1,4,1,4,1,4,1
1,0,1,0,1,0,1,0,1,0
3,0,3,0,3,0,3,0,3,0
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
7,1,7,1,7,1,7,1,7,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,0,1,0,1,0,1,0,1,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0
2,0,2,0,2,0,2,0,2,0
3,2,3,2,3,2,3,2,3,2
2,2,2,2,2,2,2,2,2,2
4,1,4,1,4,1,4,1,4,1
1,0,1,0,1,0,1,0,1,0
